Date,Value,Series,labels
06-01-14,105.79,WTI,5/31/14 10:00
07-01-14,103.59,WTI,6/30/14 10:00
08-01-14,96.54,WTI,7/31/14 10:00
09-01-14,93.21,WTI,8/31/14 10:00
10-01-14,84.4,WTI,9/30/14 10:00
11-01-14,75.79,WTI,10/31/14 10:00
12-01-14,59.29,WTI,11/30/14 10:00
01-01-15,47.22,WTI,12/31/14 10:00
02-01-15,50.58,WTI,1/31/15 10:00
03-01-15,47.82,WTI,2/28/15 10:00
04-01-15,54.45,WTI,3/31/15 10:00
05-01-15,59.27,WTI,4/30/15 10:00
06-01-15,59.82,WTI,5/31/15 10:00
07-01-15,50.9,WTI,6/30/15 10:00
08-01-15,42.87,WTI,7/31/15 10:00
09-01-15,45.48,WTI,8/31/15 10:00
10-01-15,46.22,WTI,9/30/15 10:00
11-01-15,42.44,WTI,10/31/15 10:00
12-01-15,37.19,WTI,11/30/15 10:00
01-01-16,31.68,WTI,12/31/15 10:00
02-01-16,30.32,WTI,1/31/16 10:00
03-01-16,37.55,WTI,2/29/16 10:00
04-01-16,40.75,WTI,3/31/16 10:00
05-01-16,46.71,WTI,4/30/16 10:00
06-01-16,48.76,WTI,5/31/16 10:00
07-01-16,44.65,WTI,6/30/16 10:00
08-01-16,44.72,WTI,7/31/16 10:00
09-01-16,45.18,WTI,8/31/16 10:00
10-01-16,49.78,WTI,9/30/16 10:00
11-01-16,45.66,WTI,10/31/16 10:00
12-01-16,51.97,WTI,11/30/16 10:00
01-01-17,52.5,WTI,12/31/16 10:00
02-01-17,53.47,WTI,1/31/17 10:00
03-01-17,49.33,WTI,2/28/17 10:00
04-01-17,51.06,WTI,3/31/17 10:00
05-01-17,48.48,WTI,4/30/17 10:00
06-01-17,45.18,WTI,5/31/17 10:00
07-01-17,46.63,WTI,6/30/17 10:00
08-01-17,48.04,WTI,7/31/17 10:00
09-01-17,49.82,WTI,8/31/17 10:00
10-01-17,51.58,WTI,9/30/17 10:00
11-01-17,56.64,WTI,10/31/17 10:00
12-01-17,57.88,WTI,11/30/17 10:00
01-01-18,63.7,WTI,12/31/17 10:00
02-01-18,62.23,WTI,1/31/18 10:00
03-01-18,62.73,WTI,2/28/18 10:00
04-01-18,66.25,WTI,3/31/18 10:00
05-01-18,69.98,WTI,4/30/18 10:00
06-01-18,67.87,WTI,5/31/18 10:00
07-01-18,70.98,WTI,6/30/18 10:00
08-01-18,68.06,WTI,7/31/18 10:00
09-01-18,70.23,WTI,8/31/18 10:00
10-01-18,70.75,WTI,9/30/18 10:00
11-01-18,56.96,WTI,10/31/18 10:00
12-01-18,49.52,WTI,11/30/18 10:00
01-01-19,51.38,WTI,12/31/18 10:00
02-01-19,54.95,WTI,1/31/19 10:00
03-01-19,58.15,WTI,2/28/19 10:00
04-01-19,63.86,WTI,3/31/19 10:00
05-01-19,60.83,WTI,4/30/19 10:00
06-01-19,54.66,WTI,5/31/19 10:00
07-01-19,57.35,WTI,6/30/19 10:00
08-01-19,54.81,WTI,7/31/19 10:00
09-01-19,56.95,WTI,8/31/19 10:00
10-01-19,53.96,WTI,9/30/19 10:00
11-01-19,57.03,WTI,10/31/19 10:00
12-01-19,59.88,WTI,11/30/19 10:00
01-01-20,57.52,WTI,12/31/19 10:00
02-01-20,50.54,WTI,1/31/20 10:00
03-01-20,29.21,WTI,2/29/20 10:00
04-01-20,16.55,WTI,3/31/20 10:00
05-01-20,28.56,WTI,4/30/20 10:00
06-01-20,38.31,WTI,5/31/20 10:00
07-01-20,40.71,WTI,6/30/20 10:00
08-01-20,42.34,WTI,7/31/20 10:00
09-01-20,39.63,WTI,8/31/20 10:00
10-01-20,39.4,WTI,9/30/20 10:00
11-01-20,40.94,WTI,10/31/20 10:00
12-01-20,47.02,WTI,11/30/20 10:00
01-01-21,52,WTI,12/31/20 10:00
02-01-21,59.04,WTI,1/31/21 10:00
03-01-21,62.33,WTI,2/28/21 10:00
04-01-21,61.72,WTI,3/31/21 10:00
05-01-21,65.17,WTI,4/30/21 10:00
06-01-21,71.38,WTI,5/31/21 10:00
07-01-21,72.49,WTI,6/30/21 10:00
08-01-21,67.73,WTI,7/31/21 10:00
09-01-21,71.65,WTI,8/31/21 10:00
10-01-21,81.48,WTI,9/30/21 10:00
11-01-21,79.15,WTI,10/31/21 10:00
12-01-21,71.71,WTI,11/30/21 10:00
01-01-22,83.22,WTI,12/31/21 10:00
02-01-22,91.64,WTI,1/31/22 10:00
03-01-22,108.5,WTI,2/28/22 10:00
04-01-22,101.78,WTI,3/31/22 10:00
05-01-22,109.55,WTI,4/30/22 10:00
06-01-22,114.84,WTI,5/31/22 10:00
07-01-22,101.62,WTI,6/30/22 10:00
08-01-22,93.67,WTI,7/31/22 10:00
09-01-22,84.26,WTI,8/31/22 10:00
10-01-22,87.55,WTI,9/30/22 10:00
11-01-22,84.37,WTI,10/31/22 10:00
12-01-22,76.44,WTI,11/30/22 10:00
01-01-23,78.12,WTI,12/31/22 10:00
02-01-23,76.83,WTI,1/31/23 10:00
03-01-23,73.28,WTI,2/28/23 10:00
04-01-23,79.45,WTI,3/31/23 10:00
05-01-23,71.58,WTI,4/30/23 10:00
06-01-23,70.25,WTI,5/31/23 10:00
07-01-23,76.07,WTI,6/30/23 10:00
08-01-23,81.39,WTI,7/31/23 10:00
09-01-23,89.43,WTI,8/31/23 10:00
10-01-23,85.64,WTI,9/30/23 10:00
11-01-23,77.69,WTI,10/31/23 10:00
12-01-23,71.9,WTI,11/30/23 10:00
01-01-24,74.15,WTI,12/31/23 10:00
02-01-24,77.25,WTI,1/31/24 10:00
03-01-24,81.28,WTI,2/29/24 10:00
04-01-24,85.35,WTI,3/31/24 10:00
05-01-24,80.02,WTI,4/30/24 10:00
06-01-24,79.77,WTI,5/31/24 10:00
07-01-24,81.8,WTI,6/30/24 10:00
08-01-24,76.68,WTI,7/31/24 10:00
09-01-24,70.24,WTI,8/31/24 10:00
10-01-24,71.99,WTI,9/30/24 10:00
11-01-24,69.95,WTI,10/31/24 10:00
12-01-24,70.12,WTI,11/30/24 10:00
01-01-25,75.74,WTI,12/31/24 10:00
